order_id,user_id,shop_id,order_status,subtotal,discount_amount,total_amount,order_date
1,4,9,PAID,0,0,0,6/15/2025 0:00
2,4,8,PAID,0,0,0,10/28/2024 0:00
3,4,1,COMPLETED,0,0,0,11/11/2024 0:00
4,34,2,SHIPPING,0,0,0,9/27/2024 0:00
5,36,4,PAID,0,0,0,12/23/2024 0:00
6,17,8,SHIPPING,0,0,0,9/29/2024 0:00
7,29,2,PAID,0,0,0,10/21/2024 0:00
8,38,10,PACKING,0,0,0,2/18/2024 0:00
9,1,4,CREATED,0,0,0,1/30/2024 0:00
10,38,2,SHIPPING,0,0,0,1/11/2024 0:00
11,30,2,PACKING,0,0,0,3/27/2025 0:00
12,19,7,PAID,0,0,0,2/13/2024 0:00
13,15,8,SHIPPING,0,0,0,7/30/2024 0:00
14,40,9,PAID,0,0,0,3/19/2024 0:00
15,7,2,CREATED,0,0,0,11/19/2024 0:00
16,29,2,PACKING,0,0,0,4/8/2025 0:00
17,11,9,PAID,0,0,0,11/7/2024 0:00
18,33,3,SHIPPING,0,0,0,4/27/2024 0:00
19,47,1,PACKING,0,0,0,9/9/2024 0:00
20,30,3,CREATED,0,0,0,4/23/2024 0:00
21,19,3,COMPLETED,0,0,0,7/16/2024 0:00
22,37,9,COMPLETED,0,0,0,1/31/2024 0:00
23,30,7,PACKING,0,0,0,7/18/2024 0:00
24,40,8,COMPLETED,0,0,0,5/18/2024 0:00
25,29,2,CREATED,0,0,0,1/27/2024 0:00
26,30,9,PAID,0,0,0,3/26/2025 0:00
27,40,10,CREATED,0,0,0,1/30/2024 0:00
28,27,3,COMPLETED,0,0,0,7/26/2025 0:00
29,28,3,PAID,0,0,0,8/20/2024 0:00
30,43,4,PAID,0,0,0,5/1/2025 0:00
31,13,6,COMPLETED,0,0,0,6/26/2024 0:00
32,18,3,PACKING,0,0,0,6/28/2025 0:00
33,8,3,PAID,0,0,0,1/10/2024 0:00
34,28,4,CREATED,0,0,0,8/17/2024 0:00
35,8,9,COMPLETED,0,0,0,5/21/2024 0:00
36,20,8,PAID,0,0,0,3/5/2024 0:00
37,33,5,COMPLETED,0,0,0,1/17/2024 0:00
38,13,2,COMPLETED,0,0,0,5/20/2024 0:00
39,39,6,PAID,0,0,0,11/24/2024 0:00
40,33,10,PACKING,0,0,0,8/13/2025 0:00
41,31,2,COMPLETED,0,0,0,3/27/2024 0:00
42,23,8,SHIPPING,0,0,0,6/13/2025 0:00
43,6,2,CREATED,0,0,0,7/6/2025 0:00
44,28,10,SHIPPING,0,0,0,9/24/2024 0:00
45,32,10,PAID,0,0,0,7/18/2024 0:00
46,42,1,PAID,0,0,0,2/11/2025 0:00
47,23,7,PAID,0,0,0,1/9/2024 0:00
48,13,8,PACKING,0,0,0,7/10/2025 0:00
49,46,1,PACKING,0,0,0,10/13/2024 0:00
50,23,9,PAID,0,0,0,12/26/2024 0:00
51,39,9,PACKING,0,0,0,9/22/2024 0:00
52,19,6,COMPLETED,0,0,0,7/9/2025 0:00
53,30,7,CREATED,0,0,0,1/29/2025 0:00
54,30,1,COMPLETED,0,0,0,2/17/2025 0:00
55,19,4,SHIPPING,0,0,0,6/26/2025 0:00
56,32,7,PACKING,0,0,0,6/25/2025 0:00
57,50,5,CREATED,0,0,0,6/30/2025 0:00
58,35,10,SHIPPING,0,0,0,4/21/2025 0:00
59,20,4,COMPLETED,0,0,0,10/12/2024 0:00
60,30,6,PAID,0,0,0,3/31/2024 0:00
61,46,6,CREATED,0,0,0,7/3/2024 0:00
62,44,5,PACKING,0,0,0,5/5/2025 0:00
63,23,3,CREATED,0,0,0,7/30/2025 0:00
64,16,8,CREATED,0,0,0,2/7/2025 0:00
65,8,2,PACKING,0,0,0,5/16/2024 0:00
66,49,9,COMPLETED,0,0,0,8/1/2024 0:00
67,29,6,CREATED,0,0,0,6/22/2025 0:00
68,20,6,COMPLETED,0,0,0,1/27/2024 0:00
69,28,8,PAID,0,0,0,6/13/2025 0:00
70,44,9,PAID,0,0,0,2/22/2024 0:00
71,20,9,PACKING,0,0,0,11/20/2024 0:00
72,16,8,COMPLETED,0,0,0,5/28/2024 0:00
73,7,4,SHIPPING,0,0,0,8/12/2024 0:00
74,25,10,PACKING,0,0,0,11/22/2024 0:00
75,23,1,PACKING,0,0,0,2/10/2025 0:00
76,12,10,COMPLETED,0,0,0,2/11/2024 0:00
77,38,5,SHIPPING,0,0,0,2/22/2025 0:00
78,2,9,COMPLETED,0,0,0,5/1/2025 0:00
79,30,4,COMPLETED,0,0,0,5/29/2025 0:00
80,16,9,CREATED,0,0,0,3/7/2024 0:00
81,35,3,COMPLETED,0,0,0,2/5/2024 0:00
82,23,9,PACKING,0,0,0,5/14/2024 0:00
83,46,9,SHIPPING,0,0,0,7/22/2025 0:00
84,43,6,CREATED,0,0,0,2/24/2025 0:00
85,23,8,COMPLETED,0,0,0,7/13/2025 0:00
86,46,2,PACKING,0,0,0,2/2/2025 0:00
87,40,3,PAID,0,0,0,7/11/2025 0:00
88,19,7,SHIPPING,0,0,0,10/5/2024 0:00
89,41,9,SHIPPING,0,0,0,2/15/2024 0:00
90,45,5,CREATED,0,0,0,8/10/2024 0:00
91,17,1,SHIPPING,0,0,0,7/17/2024 0:00
92,18,3,SHIPPING,0,0,0,11/7/2024 0:00
93,44,9,COMPLETED,0,0,0,1/24/2025 0:00
94,25,6,CREATED,0,0,0,11/2/2024 0:00
95,39,5,COMPLETED,0,0,0,6/14/2025 0:00
96,1,8,PAID,0,0,0,1/24/2024 0:00
97,49,10,SHIPPING,0,0,0,8/6/2025 0:00
98,34,7,PACKING,0,0,0,9/30/2024 0:00
99,19,9,PACKING,0,0,0,7/14/2024 0:00
100,8,10,CREATED,0,0,0,7/2/2025 0:00
101,15,5,PAID,0,0,0,6/17/2025 0:00
102,37,9,PAID,0,0,0,6/30/2025 0:00
103,27,10,CREATED,0,0,0,6/15/2024 0:00
104,33,2,CREATED,0,0,0,8/23/2024 0:00
105,2,3,CREATED,0,0,0,3/31/2024 0:00
106,49,8,PAID,0,0,0,8/3/2024 0:00
107,25,4,PACKING,0,0,0,5/6/2025 0:00
108,23,9,SHIPPING,0,0,0,6/17/2024 0:00
109,35,7,PACKING,0,0,0,2/23/2024 0:00
110,31,2,PAID,0,0,0,2/16/2025 0:00
111,22,7,PACKING,0,0,0,10/16/2024 0:00
112,5,2,COMPLETED,0,0,0,1/16/2024 0:00
113,4,10,CREATED,0,0,0,6/3/2024 0:00
114,49,10,COMPLETED,0,0,0,4/11/2024 0:00
115,19,8,PACKING,0,0,0,2/10/2024 0:00
116,34,6,PACKING,0,0,0,3/16/2025 0:00
117,12,9,SHIPPING,0,0,0,5/1/2025 0:00
118,12,8,PAID,0,0,0,6/28/2024 0:00
119,13,2,CREATED,0,0,0,8/11/2024 0:00
120,5,8,COMPLETED,0,0,0,8/2/2025 0:00
121,46,6,COMPLETED,0,0,0,4/24/2025 0:00
122,1,10,PAID,0,0,0,4/20/2024 0:00
123,26,2,SHIPPING,0,0,0,2/18/2025 0:00
124,41,1,SHIPPING,0,0,0,8/17/2024 0:00
125,8,3,SHIPPING,0,0,0,3/5/2024 0:00
126,8,9,PACKING,0,0,0,5/10/2024 0:00
127,34,8,PAID,0,0,0,12/12/2024 0:00
128,8,8,PACKING,0,0,0,6/2/2025 0:00
129,35,7,SHIPPING,0,0,0,5/1/2025 0:00
130,5,5,PAID,0,0,0,5/20/2025 0:00
131,6,1,SHIPPING,0,0,0,6/8/2025 0:00
132,40,8,SHIPPING,0,0,0,1/11/2025 0:00
133,13,6,COMPLETED,0,0,0,3/19/2025 0:00
134,46,4,CREATED,0,0,0,8/19/2025 0:00
135,33,10,PACKING,0,0,0,9/11/2024 0:00
136,22,5,PACKING,0,0,0,3/29/2025 0:00
137,29,9,COMPLETED,0,0,0,9/23/2024 0:00
138,8,8,CREATED,0,0,0,2/17/2025 0:00
139,29,1,SHIPPING,0,0,0,12/30/2024 0:00
140,48,7,PACKING,0,0,0,1/30/2025 0:00
141,26,2,SHIPPING,0,0,0,8/2/2025 0:00
142,42,8,CREATED,0,0,0,8/22/2024 0:00
143,34,3,PAID,0,0,0,1/21/2025 0:00
144,2,5,COMPLETED,0,0,0,4/18/2024 0:00
145,14,1,PAID,0,0,0,7/4/2024 0:00
146,39,5,PAID,0,0,0,12/18/2024 0:00
